================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   102.12671494, 18262.        ,    97.0677859 ,\n       18628.        ,    98.89157107, 18993.        ,   105.6432365 ,\n       19358.        ,   105.14082341, 19723.        ,   104.25739285,\n       20089.        ,   103.97816423, 20454.        ,   101.14061332,\n       20819.        ,   110.79188716, 21184.        ,   105.89727007,\n       21550.        ,   110.83795309, 21915.        ,   106.45945166,\n       22280.        ,   106.23156438, 22645.        ,   109.74722195,\n       23011.        ,   108.92179197, 23376.        ,   117.215833  ,\n       23741.        ,   110.64793397, 24106.        ,   115.78587936,\n       24472.        ,   111.99756358, 24837.        ,   113.02324883,\n       25202.        ,   118.20168891, 25567.        ,   115.36797678,\n       25933.        ,   121.57424925, 26298.        ,   115.90534295,\n       26663.        ,   115.81702304]), array([102.12671494,  97.0677859 ,  98.89157107, 105.6432365 ,\n       105.14082341, 104.25739285, 103.97816423, 101.14061332,\n       110.79188716, 105.89727007, 110.83795309, 106.45945166,\n       106.23156438, 109.74722195, 108.92179197, 117.215833  ,\n       110.64793397, 115.78587936, 111.99756358, 113.02324883,\n       118.20168891, 115.36797678, 121.57424925, 115.90534295,\n       115.81702304, 121.49933317, 119.26586039, 126.72787624,\n       128.85900196, 119.03989234, 129.05908479, 124.35487135,\n       127.67906585, 124.68307891, 126.99708128, 130.39690216,\n       127.19190033, 133.04940384, 131.21605445, 133.58141413,\n       131.59609168, 134.32386448, 140.12479807, 136.51293314,\n       138.28399462, 137.24911524, 142.68493517, 134.64078875,\n       142.34628843, 138.5146021 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 39/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.51903775, 18262.        ,    96.0754016 ,\n       18628.        ,   102.69073635, 18993.        ,   102.63717869,\n       19358.        ,   102.20331067, 19723.        ,   106.37176307,\n       20089.        ,   102.61417366, 20454.        ,   109.71135288,\n       20819.        ,   105.41950456, 21184.        ,   107.72334716,\n       21550.        ,   109.69344039, 21915.        ,   112.08646583,\n       22280.        ,   109.44817435, 22645.        ,   109.91047283,\n       23011.        ,   113.5761877 , 23376.        ,   112.33778248,\n       23741.        ,   113.81773401, 24106.        ,   116.66665262,\n       24472.        ,   112.97016771, 24837.        ,   117.31826837,\n       25202.        ,   119.87030079, 25567.        ,   120.36942059,\n       25933.        ,   117.97223464, 26298.        ,   117.01516974,\n       26663.        ,   118.24177553, 27028.        ,   121.84003246,\n       27394.        ,   116.18906863, 27759.        ,   122.83895604,\n       28124.        ,   119.99592911, 28489.        ,   123.37718227,\n       28855.        ,   125.55721793, 29220.        ,   125.12888364,\n       29585.        ,   122.82835403, 29950.        ,   124.05286168,\n       30316.        ,   127.16831255, 30681.        ,   127.21488163,\n       31046.        ,   127.01964905, 31411.        ,   127.62511895,\n       31777.        ,   127.95237123, 32142.        ,   130.08406114,\n       32507.        ,   130.53222984, 32872.        ,   130.06500419,\n       33238.        ,   134.23953557, 33603.        ,   138.77120619,\n       33968.        ,   139.44653398, 34333.        ,   136.17990936,\n       34699.        ,   136.03334524, 35064.        ,   140.47539992,\n       35429.        ,   138.86965377, 35794.        ,   135.26332287,\n       36160.        ,   136.16432768, 36525.        ,   143.84297557,\n       36890.        ,   145.6350351 , 37255.        ,   139.07757299,\n       37621.        ,   143.21471088, 37986.        ,   145.19187055,\n       38351.        ,   147.91708168, 38716.        ,   149.16468036,\n       39082.        ,   146.61753439, 39447.        ,   144.56474581]), array([ 98.51903775,  96.0754016 , 102.69073635, 102.63717869,\n       102.20331067, 106.37176307, 102.61417366, 109.71135288,\n       105.41950456, 107.72334716, 109.69344039, 112.08646583,\n       109.44817435, 109.91047283, 113.5761877 , 112.33778248,\n       113.81773401, 116.66665262, 112.97016771, 117.31826837,\n       119.87030079, 120.36942059, 117.97223464, 117.01516974,\n       118.24177553, 121.84003246, 116.18906863, 122.83895604,\n       119.99592911, 123.37718227, 125.55721793, 125.12888364,\n       122.82835403, 124.05286168, 127.16831255, 127.21488163,\n       127.01964905, 127.62511895, 127.95237123, 130.08406114,\n       130.53222984, 130.06500419, 134.23953557, 138.77120619,\n       139.44653398, 136.17990936, 136.03334524, 140.47539992,\n       138.86965377, 135.26332287, 136.16432768, 143.84297557,\n       145.6350351 , 139.07757299, 143.21471088, 145.19187055,\n       147.91708168, 149.16468036, 146.61753439, 144.56474581,\n       153.80267273, 148.99344364, 149.03237589, 148.32415798,\n       150.90423142, 157.44334028, 154.53624218, 157.50710665,\n       153.6146989 , 155.58780784, 153.65703805, 157.30590876,\n       154.45907276, 157.23223137, 160.74251857, 160.19144359,\n       164.59997761, 156.34196304, 161.6041819 , 159.85671326,\n       163.57967098, 159.93004338, 168.95845022, 167.87727472,\n       167.93842826, 170.68517176, 174.11875132, 169.9784289 ,\n       167.61037556, 174.9456762 , 172.80081283, 173.8597711 ,\n       174.28288313, 176.09385812, 181.39843808, 172.48913805,\n       178.86340361, 176.06688003, 175.59056037, 181.54994626,\n       177.31711006, 185.07004185, 181.46468009, 179.6869644 ,\n       181.16125342, 182.30127815, 185.86073141, 183.97362613,\n       184.7519177 , 185.55060816, 184.4421021 , 190.89674564,\n       188.37941889, 187.33585768, 195.99469584, 195.24358501,\n       193.21912841, 198.93777893, 191.62981363, 193.1266277 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 40/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.29358883, 18262.        ,    97.38412288,\n       18628.        ,   101.32159192, 18993.        ,    98.7148287 ,\n       19358.        ,   103.69987168, 19723.        ,   102.43586648,\n       20089.        ,   104.54247143, 20454.        ,   105.87825398,\n       20819.        ,    98.370617  , 21184.        ,   109.70818484,\n       21550.        ,   114.23649121, 21915.        ,   108.37062873,\n       22280.        ,   117.98407681, 22645.        ,   112.87668604,\n       23011.        ,   109.4689655 , 23376.        ,   109.1514089 ,\n       23741.        ,   110.40231975, 24106.        ,   114.8725073 ,\n       24472.        ,   119.01346037, 24837.        ,   112.92433517,\n       25202.        ,   113.93623677, 25567.        ,   115.2526324 ,\n       25933.        ,   114.42054195, 26298.        ,   120.19790793,\n       26663.        ,   115.70364726, 27028.        ,   120.51876627,\n       27394.        ,   117.4658433 , 27759.        ,   119.08612187,\n       28124.        ,   121.88738507, 28489.        ,   124.59157424,\n       28855.        ,   126.66958226, 29220.        ,   120.54141267,\n       29585.        ,   119.9955205 , 29950.        ,   128.3465231 ,\n       30316.        ,   124.36412851, 30681.        ,   128.89599662,\n       31046.        ,   127.92629579, 31411.        ,   131.28564161,\n       31777.        ,   131.11136139, 32142.        ,   127.75700389,\n       32507.        ,   129.27395742, 32872.        ,   129.78230779,\n       33238.        ,   137.98921955, 33603.        ,   136.04989587,\n       33968.        ,   131.41406161, 34333.        ,   134.39114506,\n       34699.        ,   142.78179163, 35064.        ,   132.16027885,\n       35429.        ,   141.31823313, 35794.        ,   142.32732143,\n       36160.        ,   139.2703559 , 36525.        ,   143.80209426,\n       36890.        ,   139.76923845, 37255.        ,   142.46446666,\n       37621.        ,   138.16578567, 37986.        ,   146.64716859,\n       38351.        ,   147.07919111, 38716.        ,   148.61764755,\n       39082.        ,   149.12577481, 39447.        ,   148.64559847]), array([ 97.29358883,  97.38412288, 101.32159192,  98.7148287 ,\n       103.69987168, 102.43586648, 104.54247143, 105.87825398,\n        98.370617  , 109.70818484, 114.23649121, 108.37062873,\n       117.98407681, 112.87668604, 109.4689655 , 109.1514089 ,\n       110.40231975, 114.8725073 , 119.01346037, 112.92433517,\n       113.93623677, 115.2526324 , 114.42054195, 120.19790793,\n       115.70364726, 120.51876627, 117.4658433 , 119.08612187,\n       121.88738507, 124.59157424, 126.66958226, 120.54141267,\n       119.9955205 , 128.3465231 , 124.36412851, 128.89599662,\n       127.92629579, 131.28564161, 131.11136139, 127.75700389,\n       129.27395742, 129.78230779, 137.98921955, 136.04989587,\n       131.41406161, 134.39114506, 142.78179163, 132.16027885,\n       141.31823313, 142.32732143, 139.2703559 , 143.80209426,\n       139.76923845, 142.46446666, 138.16578567, 146.64716859,\n       147.07919111, 148.61764755, 149.12577481, 148.64559847,\n       145.9984555 , 146.70556813, 151.3721883 , 148.53801265,\n       148.16971432, 158.3313559 , 155.72801209, 150.75719031,\n       153.58319803, 158.6196619 , 158.82327041, 160.47211148,\n       156.92035738, 161.09267354, 159.52567618, 160.27444057,\n       159.5889653 , 163.57756039, 163.74605232, 160.68612124,\n       166.42819366, 166.74951873, 164.01797476, 170.41751259,\n       166.290884  , 168.38491688, 170.85896042, 172.39811977,\n       166.69635401, 169.9682881 , 172.97624459, 174.14707763,\n       176.7624693 , 179.40396997, 169.83331016, 174.85077061,\n       179.04377779, 181.8219697 , 178.05486914, 175.31539937,\n       177.96054733, 182.54437356, 182.86638146, 175.32057624,\n       184.39708664, 188.25505954, 188.01913735, 185.20909264,\n       184.641647  , 185.33584138, 189.65403914, 191.83578063,\n       190.07055098, 197.79625303, 191.64312512, 192.63876403,\n       190.38831614, 193.36465923, 199.04286766, 197.23483628]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 41/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   101.83527096, 18262.        ,    99.30337353,\n       18628.        ,   106.94337716, 18993.        ,   100.08608861,\n       19358.        ,    99.67506373, 19723.        ,    98.91816318,\n       20089.        ,   108.85366185, 20454.        ,   106.81740133,\n       20819.        ,   106.18779111, 21184.        ,   102.02496226]), array([101.83527096,  99.30337353, 106.94337716, 100.08608861,\n        99.67506373,  98.91816318, 108.85366185, 106.81740133,\n       106.18779111, 102.02496226, 110.00148841, 108.46487334,\n       108.98860384, 110.91381335, 110.28291359, 112.51196795,\n       112.2345965 , 110.16469618, 118.25253308, 117.15266382]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 42/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   101.07191558, 18262.        ,   101.69953273,\n       18628.        ,   101.32364092, 18993.        ,   100.04879369,\n       19358.        ,   105.35029181, 19723.        ,   103.94043596,\n       20089.        ,   111.85791411, 20454.        ,   108.52765834,\n       20819.        ,   107.02911228, 21184.        ,   107.31307063]), array([101.07191558, 101.69953273, 101.32364092, 100.04879369,\n       105.35029181, 103.94043596, 111.85791411, 108.52765834,\n       107.02911228, 107.31307063, 107.25860007, 106.45046289,\n       109.85315683, 106.70632886, 112.27065722, 121.51339959,\n       108.95592533, 113.09395935, 116.56292589, 111.92263567]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 43/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   105.95701597, 18262.        ,    93.0091011 ,\n       18628.        ]), array([105.95701597,  93.0091011 , -25.        , 106.00998545,\n       101.31073645]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 44/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.97422068, 18262.        ,   102.09803485,\n       18628.        ,   102.16789065, 18993.        ,    95.56072757,\n       19358.        ,   102.7873136 , 19723.        ,   106.51475498,\n       20089.        ,   106.48123128, 20454.        ,   103.02984527,\n       20819.        ,   106.39657429, 21184.        ,   103.93092012,\n       21550.        ,   110.65085329, 21915.        ,   111.09337609,\n       22280.        ,   109.32312382, 22645.        ,   110.18914948,\n       23011.        ,   113.25546172, 23376.        ,   112.01862381,\n       23741.        ,   111.11748991, 24106.        ,   112.25125757,\n       24472.        ,   118.84364662, 24837.        ,   116.05586691,\n       25202.        ,   113.15019616, 25567.        ,   117.98040012,\n       25933.        ,   119.27989017, 26298.        ,   125.82015488,\n       26663.        ,   121.41023193]), array([ 96.97422068, 102.09803485, 102.16789065,  95.56072757,\n       102.7873136 , 106.51475498, 106.48123128, 103.02984527,\n       106.39657429, 103.93092012, 110.65085329, 111.09337609,\n       109.32312382, 110.18914948, 113.25546172, 112.01862381,\n       111.11748991, 112.25125757, 118.84364662, 116.05586691,\n       113.15019616, 117.98040012, 119.27989017, 125.82015488,\n       121.41023193, 112.16088575, 122.38713709, 128.25621949,\n       120.3884481 , 122.97621513, 120.78838512, 129.64966964,\n       126.67754001, 121.42664533, 119.97856338, 131.13947595,\n       130.50203387, 126.77066745, 129.87749427, 134.59701525,\n       134.00865491, 131.17054277, 132.33470757, 131.14791152,\n       136.03685727, 141.90458371, 137.79618501, 136.79596455,\n       134.10442886, 137.09004707]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 45/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.36371142, 18262.        ,    95.99430072,\n       18628.        ]), array([100.36371142,  95.99430072, 100.38717766, 100.0381067 ,\n       102.61851829]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 46/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  9.56369864e+01,  1.82620000e+04,  9.66258527e+01,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  1.03718107e+02,\n        1.93580000e+04,  1.03333048e+02,  1.97230000e+04,  1.02908595e+02,\n        2.00890000e+04,  1.05778531e+02,  2.04540000e+04,  9.97822409e+01,\n        2.08190000e+04,  1.08950539e+02,  2.11840000e+04,  1.10711493e+02,\n        2.15500000e+04,  1.11313170e+02,  2.19150000e+04,  1.05556070e+02,\n        2.22800000e+04,  1.11006218e+02,  2.26450000e+04,  1.16389326e+02,\n        2.30110000e+04,  1.13569690e+02,  2.33760000e+04,  1.16615035e+02,\n        2.37410000e+04,  1.15051724e+02,  2.41060000e+04,  1.18413003e+02,\n        2.44720000e+04,  1.16083527e+02,  2.48370000e+04,  1.16038933e+02,\n        2.52020000e+04,  1.16602870e+02,  2.55670000e+04,  1.13428956e+02,\n        2.59330000e+04,  1.23760847e+02,  2.62980000e+04,  1.12859430e+02,\n        2.66630000e+04,  1.16082659e+02,  2.70280000e+04,  1.19889717e+02,\n        2.73940000e+04,  1.20790160e+02,  2.77590000e+04,  1.25313272e+02,\n        2.81240000e+04,  1.22450460e+02,  2.84890000e+04,  1.23996696e+02,\n        2.88550000e+04,  1.19367658e+02,  2.92200000e+04,  1.23684906e+02,\n        2.95850000e+04,  1.24763966e+02,  2.99500000e+04,  1.27097028e+02,\n        3.03160000e+04,  1.32991346e+02,  3.06810000e+04,  1.30872615e+02,\n        3.10460000e+04,  1.23531148e+02,  3.14110000e+04,  1.28069275e+02,\n        3.17770000e+04,  1.28392211e+02,  3.21420000e+04,  1.34148224e+02,\n        3.25070000e+04,  1.32294509e+02,  3.28720000e+04,  1.29934207e+02,\n        3.32380000e+04,  1.32287299e+02,  3.36030000e+04,  1.34469971e+02,\n        3.39680000e+04,  1.36983860e+02,  3.43330000e+04,  1.39291312e+02,\n        3.46990000e+04,  1.38847375e+02,  3.50640000e+04,  1.34923845e+02,\n        3.54290000e+04,  1.34545886e+02,  3.57940000e+04,  1.41132608e+02,\n        3.61600000e+04,  1.41199596e+02,  3.65250000e+04,  1.39697221e+02,\n        3.68900000e+04,  1.40094819e+02,  3.72550000e+04,  1.41931074e+02,\n        3.76210000e+04,  1.48632769e+02,  3.79860000e+04,  1.41944247e+02,\n        3.83510000e+04,  1.41986033e+02,  3.87160000e+04,  1.45813155e+02,\n        3.90820000e+04,  1.48344182e+02,  3.94470000e+04,  1.46632455e+02]), array([ 95.63698635,  96.62585269, -25.        , 103.71810736,\n       103.33304818, 102.90859461, 105.77853148,  99.78224092,\n       108.95053921, 110.71149256, 111.31316971, 105.55606963,\n       111.00621789, 116.38932644, 113.5696897 , 116.6150353 ,\n       115.05172433, 118.41300318, 116.08352731, 116.03893282,\n       116.60286959, 113.42895559, 123.76084722, 112.85942955,\n       116.08265873, 119.88971733, 120.79016042, 125.31327192,\n       122.45045996, 123.99669598, 119.36765756, 123.68490602,\n       124.76396589, 127.09702773, 132.99134589, 130.8726147 ,\n       123.53114808, 128.06927495, 128.39221078, 134.14822355,\n       132.29450936, 129.93420717, 132.28729882, 134.46997079,\n       136.98385965, 139.29131191, 138.84737458, 134.9238454 ,\n       134.54588626, 141.13260761, 141.19959607, 139.69722087,\n       140.09481947, 141.93107378, 148.63276932, 141.9442471 ,\n       141.98603347, 145.81315466, 148.34418205, 146.63245533,\n       150.57544821, 147.68467679, 148.33618329, 149.83186816,\n       154.84385128, 153.8406942 , 148.88583375, 155.03945822,\n       152.30272723, 151.88491572, 162.80263522, 154.0349887 ,\n       162.99070037, 159.31865975, 161.14744125, 160.1496834 ,\n       162.11471567, 159.8787171 , 162.62258676, 166.08554017,\n       166.25915029, 158.25782005, 163.51349062, 165.85158554,\n       171.96003952, 164.90408279, 165.89761865, 168.78694442,\n       174.66615617, 174.65430817, 173.8410958 , 170.19263672,\n       171.23010157, 171.96989503, 176.92589309, 177.30583006,\n       179.5580327 , 172.53186593, 181.81205643, 175.15805714,\n       178.21154194, 182.75591868, 177.80610671, 179.47005159,\n       185.3960578 , 183.96983923, 182.7070469 , 184.97432868,\n       191.27134179, 182.05237057, 187.52272885, 187.14044195,\n       185.38160658, 185.83525064, 193.86482556, 190.32567866,\n       193.39664387, 193.51840281, 190.03874754, 195.06989748]), atol=1.0)
